product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,High Shoes,Sports,Shoes,2214.37,1275.31,"Torres, Reid and Marshall",89,SUP017
PROD0002,Allow Shoes,Sports,Shoes,4963.06,3639.44,Gomez-Bradshaw,429,SUP028
PROD0003,Small Mobile,Electronics,Mobile,1060.22,776.99,"Lin, Rose and Miller",158,SUP020
PROD0004,Put Headphones,Electronics,Headphones,4518.03,2416.05,"Clark, Jones and Bennett",344,SUP033
PROD0005,Onto Laptop,Electronics,Laptop,4799.63,3471.06,Thompson-Vance,37,SUP024
PROD0006,Benefit Headphones,Electronics,Headphones,207.3,124.31,Kennedy-Huynh,308,SUP035
PROD0007,Standard Mobile,Electronics,Mobile,4206.38,2320.55,Anderson and Sons,243,SUP032
PROD0008,Cause Shirt,Clothing,Shirt,3553.66,2328.69,Hall-Johnson,154,SUP021
PROD0009,Hour Laptop,Electronics,Laptop,992.31,519.88,"Hodge, James and Livingston",38,SUP020
PROD0010,Oil Shirt,Clothing,Shirt,3838.8,3029.27,"Anthony, Mendoza and Alvarez",197,SUP002
PROD0011,Up Education,Books,Education,2407.94,1658.65,Rivera Group,498,SUP013
PROD0012,Back Education,Books,Education,4861.1,3488.74,"Morris, Weiss and Mahoney",389,SUP037
PROD0013,Guy Dress,Clothing,Dress,2569.97,1828.39,Frost-Smith,150,SUP021
PROD0014,Article Vacuum,Home & Kitchen,Vacuum,1851.03,1338.96,Odonnell-Valdez,466,SUP047
PROD0015,Strategy Bat,Sports,Bat,4725.14,2643.93,Wade Inc,326,SUP050
PROD0016,Simple Perfume,Beauty,Perfume,4160.07,2513.8,Marquez Inc,440,SUP028
PROD0017,West Education,Books,Education,4488.47,2482.03,Phillips and Sons,319,SUP003
PROD0018,Movement Headphones,Electronics,Headphones,4625.92,3039.91,Rubio Inc,164,SUP013
PROD0019,Those Perfume,Beauty,Perfume,3628.97,2877.81,Moore PLC,462,SUP032
PROD0020,Score Education,Books,Education,4378.58,3403.92,Barnes PLC,97,SUP041
PROD0021,Former Mixer,Home & Kitchen,Mixer,1341.19,876.45,"Johnson, Morris and Johnston",102,SUP049
PROD0022,Point Ball,Sports,Ball,3915.76,2508.24,"Barrett, Smith and Williams",125,SUP014
PROD0023,Experience Dress,Clothing,Dress,4696.86,3095.87,"Hogan, Nelson and York",265,SUP001
PROD0024,Matter Pan,Home & Kitchen,Pan,1151.52,663.92,"Keith, Calderon and Matthews",16,SUP050
PROD0025,Former Cream,Beauty,Cream,1659.12,1004.26,Cochran-Tucker,179,SUP005
PROD0026,Church Comics,Books,Comics,4930.23,3621.62,Phillips and Sons,263,SUP038
PROD0027,Total Ball,Sports,Ball,1420.34,890.29,Lawson-Reed,166,SUP047
PROD0028,Direction Pan,Home & Kitchen,Pan,4940.49,3093.05,Thompson LLC,20,SUP032
PROD0029,Your Perfume,Beauty,Perfume,2161.47,1220.82,Chan Inc,325,SUP018
PROD0030,Common Headphones,Electronics,Headphones,3118.75,2037.32,"Sharp, Larson and Smith",348,SUP001
PROD0031,Response Perfume,Beauty,Perfume,1560.88,1070.53,"Oconnell, Rice and Dudley",486,SUP029
PROD0032,Service Mobile,Electronics,Mobile,2407.07,1328.67,Peterson Inc,362,SUP037
PROD0033,Dream Ball,Sports,Ball,1643.68,914.45,Hayes Inc,130,SUP027
PROD0034,Decide Laptop,Electronics,Laptop,4960.55,2999.78,Lee-Roberts,112,SUP028
PROD0035,Tax Education,Books,Education,2468.99,1930.3,Wu-Gregory,292,SUP041
PROD0036,Family Pan,Home & Kitchen,Pan,1190.31,650.16,Marshall-Knight,420,SUP034
PROD0037,Rule Cream,Beauty,Cream,2317.95,1329.68,Gay-Ortiz,30,SUP027
PROD0038,American Pan,Home & Kitchen,Pan,934.05,615.83,Kelly-Goodwin,359,SUP036
PROD0039,Create Headphones,Electronics,Headphones,2152.28,1125.45,"Blackwell, Wood and Dillon",390,SUP049
PROD0040,Center Dress,Clothing,Dress,1115.62,621.38,"Foster, Meadows and Galvan",415,SUP007
PROD0041,Point Comics,Books,Comics,580.23,307.34,Howe-Campbell,421,SUP039
PROD0042,Send Jeans,Clothing,Jeans,2385.5,1431.07,"Garcia, Shields and Wright",258,SUP019
